235948,ATTEMPT REINIT
000004,,,,c812,8c,7d,00,23,0000,2400,51,038c,12,12,0096023f,023203cf,080a,0a37,01,000001ff,000000ff,
000005,,,,c812,8c,7d,00,23,0000,2400,51,038c,12,12,00960247,022d03d1,07fc,09f5,01,000001ff,000000ff,
000005,,,,a812,8d,7d,00,23,0000,2400,51,038c,12,12,0096023d,022a03d6,0808,0a8f,01,000000ff,000000ff,
000010,,,,c812,8c,7d,00,24,0000,2400,51,038c,12,12,0096023c,022f03c9,07da,0a37,01,000001ff,000000ff,
000011,,,,c012,8c,7d,00,22,0000,2500,51,038c,12,12,00960242,022a03c8,07f3,0a63,01,000001ff,000000ff,
000012,,,,b012,8c,7d,00,23,0000,2400,51,038c,12,11,0096022b,022f03c9,07c3,0a37,01,000001ff,000000ff,
000013,,,,c012,8c,7d,00,23,0000,2400,51,038c,12,12,00960235,022a03b9,07cb,0a79,01,000003ff,000000ff,
000014,,,,c012,8c,7d,00,23,0000,2400,51,038c,12,12,00960236,022f03c7,07d9,0a4d,01,000001ff,000000ff,
000015,,,,b812,8c,7d,00,23,0000,2300,51,038c,12,11,00960225,022f03c6,07b3,0a21,01,000001ff,000000ff,
000016,,,,c812,8c,7d,00,23,0000,2300,51,038c,12,12,00960237,022803ba,07ca,0a4d,01,000001ff,000000ff,
000017,,,,b812,8c,7d,00,22,0000,2500,51,038c,12,12,00960236,023203d3,07d3,0a63,01,000001ff,000000ff,
000018,,,,b812,8c,7d,00,23,0000,2400,51,038c,12,12,00960231,022f03ce,07db,0a63,01,000003ff,000000ff,
000019,,,,c012,8c,7d,00,23,0000,2400,51,038c,12,12,0096022e,022f03c1,0807,0a79,01,000001ff,000000ff,
000020,,,,b012,8d,7d,00,23,0000,2400,51,038c,12,12,00960233,022f03b4,07f2,0a21,01,000001ff,000000ff,
000021,,,,b812,8c,7d,00,22,0000,2400,51,038c,12,12,00960233,022a03cd,07ef,0a37,01,000001ff,000000ff,
000022,,,,b812,8c,7d,00,22,0000,2300,51,038c,12,11,00960229,022f03c0,0804,0a4d,01,000001ff,000000ff,
000023,,,,c012,8c,7d,00,22,0000,2400,51,038c,12,11,00960228,022f03bc,0811,0a21,01,000003ff,000000ff,
000024,,,,c012,8c,7d,00,22,0000,2300,51,038c,11,11,0096022c,022f03c7,0810,0a37,01,000001ff,000000ff,
000025,,,,b012,8c,7d,00,22,0000,2300,51,038c,12,11,0096021d,023203ba,07f6,09df,01,000001ff,000000ff,
000026,,,,b812,8c,7d,00,22,0000,2400,51,038c,12,12,00960227,022803b1,0804,0a0b,01,000001ff,000000ff,
000027,,,,c012,8c,7d,00,22,0000,2400,51,038c,11,11,00960229,022f03c0,0805,0a37,01,000001ff,000000ff,
000028,,,,a812,8c,7d,00,23,0000,2300,51,038c,12,11,00960225,022803b8,0820,0a8f,01,000003ff,000000ff,
000029,,,,c012,8c,7d,00,22,0000,2400,51,038c,11,11,00960220,023203bd,0817,0a0b,01,000001ff,000000ff,
000030,,,,b812,8c,7d,00,22,0000,2300,51,038c,11,11,0096022d,022d03bb,0824,0a63,01,000001ff,000000ff,
000031,,,,b012,8c,7d,00,22,0000,2300,51,038c,11,11,0096021c,022f03bd,0813,0a63,01,000001ff,000000ff,
000032,,,,c012,8c,7d,00,22,0000,2300,51,038c,12,11,00960225,022a03b0,0815,0a37,01,000001ff,000000ff,
000033,,,,b812,8c,7d,00,22,0000,2300,51,038c,11,11,00960230,022a03b9,080f,0a8f,01,000003ff,000000ff,
000034,,,,a812,8c,7d,00,22,0000,2300,51,038c,11,11,0096021a,023403c4,07f2,0a79,01,000001ff,000000ff,
000035,,,,c812,8c,7d,00,22,0000,2300,52,038c,12,11,0096022a,022d03b4,07f4,0a63,01,000001ff,000000ff,
000036,,,,b812,8c,7d,00,21,0000,2400,52,038c,11,11,00960228,022f03bb,07df,0a63,01,000001ff,000000ff,
000037,,,,b012,8c,7d,00,22,0000,2300,52,038c,11,11,00960221,022a03b5,07df,0a21,01,000001ff,000000ff,
000038,,,,c012,8c,7d,00,22,0000,2300,52,038c,12,11,00960225,022d03b8,07e6,0a79,01,000003ff,000000ff,
000039,,,,a812,8c,7d,00,21,0000,2400,52,038c,11,11,00960223,022d03bb,07d5,0a4d,01,000001ff,000000ff,
000040,,,,a812,8c,7d,00,22,0000,2300,52,038c,11,11,0096021d,022d03be,07d1,0a4d,01,000001ff,000000ff,
000041,,,,b812,8c,7d,00,22,0000,2300,52,038c,11,11,0096021b,023203b8,07b6,0a37,01,000001ff,000000ff,
000042,,,,c812,8c,7d,00,21,0000,2300,52,038c,11,11,00960224,022d03b3,07ce,0a37,01,000001ff,000000ff,
000043,,,,c812,8c,7d,00,21,0000,2300,52,038c,11,11,00960216,022d03b3,07e4,0a63,01,000003ff,000000ff,
000044,,,,b812,8c,7d,00,21,0000,2300,52,038c,11,11,00960218,023403be,0808,0a4d,01,000001ff,000000ff,
000045,,,,c012,8c,7d,00,21,0000,2400,52,038c,11,11,00960221,022d03b2,081d,0a79,01,000001ff,000000ff,
000046,,,,c012,8c,7d,00,21,0000,2300,52,038c,11,11,0096021b,023203b3,07f5,09c9,01,000001ff,000000ff,
000047,,,,b012,8c,7d,00,21,0000,2300,52,038c,11,11,00960216,022d03a8,07f9,09f5,01,000001ff,000000ff,
000048,,,,c012,8c,7d,00,21,0000,2300,52,038c,11,11,0096021b,022f03b1,0802,09f5,01,000003ff,000000ff,
000049,,,,b812,8c,7d,00,21,0000,2300,52,038c,11,11,00960220,022a03ab,0810,0a21,01,000001ff,000000ff,
000050,,,,c012,8c,7d,00,21,0000,2300,52,038c,11,11,00960211,022f03ab,0806,0a63,01,000001ff,000000ff,
000051,,,,c012,8c,7d,00,21,0000,2300,52,038c,11,11,00960218,023403b2,07f8,0a21,01,000001ff,000000ff,
000052,,,,b812,8c,7d,00,21,0000,2300,52,038c,11,11,0096021e,022d03af,0813,0a37,01,000001ff,000000ff,
000053,,,,c012,8c,7d,00,21,0000,2300,52,038c,11,11,0096020d,022f03a7,0827,0a63,01,000003ff,000000ff,
000054,,,,b812,8c,7d,00,21,0000,2300,52,038c,11,11,0096021a,022a03a3,0818,0a4d,01,000001ff,000000ff,
000055,,,,b012,8c,7d,00,21,0000,2300,52,038c,11,11,0096021b,022f03b9,0819,0a63,01,000001ff,000000ff,
000056,,,,d012,8b,7d,00,22,0000,2300,52,038c,11,11,0096020e,022f03a7,0811,0a21,01,000001ff,000000ff,
000057,,,,c812,8b,7d,00,21,0000,2300,52,038c,11,11,00960211,022f03a7,0821,0a37,01,000001ff,000000ff,
000058,,,,c812,8b,7d,00,21,0000,2200,52,038c,11,11,00960214,023203ae,0809,0a21,01,000003ff,000000ff,
000059,,,,b812,8c,7d,00,21,0000,2300,52,038c,11,11,00960217,022a03a4,0822,0a63,01,000001ff,000000ff,
000100,,,,c012,8c,7d,00,21,0000,2300,52,038c,11,11,00960219,023203b3,080e,0a4d,01,000001ff,000000ff,
000101,,,,c812,8b,7d,00,21,0000,2200,52,038c,11,11,00960216,022d03b0,0809,0a79,01,000001ff,000000ff,
000102,,,,c012,8c,7d,00,21,0000,2200,52,038c,11,11,00960209,023203a9,07dd,0a37,01,000001ff,000000ff,
000103,,,,b812,8b,7d,00,21,0000,2300,52,038c,11,11,00960217,022f03ad,07e8,0a37,01,000003ff,000000ff,
000104,,,,d012,8b,7d,00,21,0000,2200,52,038c,11,11,00960218,023203b1,07d1,0a37,01,000001ff,000000ff,
000105,,,,c012,8c,7d,00,21,0000,2300,52,038c,11,11,00960212,022a03a3,07e5,0a4d,01,000001ff,000000ff,
000106,,,,d012,8b,7d,00,21,0000,2300,52,038c,11,11,00960217,023203b5,0816,0a21,01,000001ff,000000ff,
000107,,,,c012,8b,7d,00,21,0000,2200,52,038c,11,11,0096020d,023203ac,0805,09df,01,000001ff,000000ff,
000108,,,,c012,8c,7d,00,21,0000,2300,52,038c,11,11,0096020b,022a039f,081d,0a0b,01,000003ff,000000ff,
000109,,,,d012,8b,7d,00,21,0000,2300,52,038c,11,11,0096020c,022f03a7,0814,09df,01,000001ff,000000ff,
000110,,,,c812,8b,7d,00,20,0000,2300,52,038c,11,11,0096020d,022d03a8,0819,09f5,01,000001ff,000000ff,
000111,,,,c012,8c,7d,00,21,0000,2200,52,038c,11,11,0096020b,023203bc,07fd,09df,01,000001ff,000000ff,
000112,,,,d012,8b,7d,00,21,0000,2300,52,038c,11,11,0096020d,022f03ac,0802,09f5,01,000001ff,000000ff,
000113,,,,c012,8c,7d,00,20,0000,2300,52,038c,11,11,00960213,022f03b1,0802,09f5,01,000003ff,000000ff,
000114,,,,b812,8c,7d,00,21,0000,2300,52,038c,11,11,0096020c,022d03af,07f3,09c9,01,000001ff,000000ff,
000115,,,,d012,8b,7d,00,21,0000,2300,52,038c,11,11,00960215,022d03b4,0825,0a37,01,000001ff,000000ff,
000116,,,,c812,8b,7d,00,20,0000,2200,52,038c,11,11,0096020f,023203b8,07f7,0a21,01,000001ff,000000ff,
000117,,,,c012,8b,7d,00,20,0000,2200,52,038c,11,11,0096020b,022d03b3,0806,0a37,01,000001ff,000000ff,
000118,,,,c012,8b,7d,00,20,0000,2300,52,038c,11,11,0096020d,023203b0,07f8,0a37,01,000003ff,000000ff,
000119,,,,c012,8b,7d,00,20,0000,2200,52,038c,11,11,00960217,022d03ad,080c,0a37,01,000001ff,000000ff,
000120,,,,d012,8c,7d,00,20,0000,2200,52,038c,11,10,00960205,022f03b3,0819,0a4d,01,000001ff,000000ff,
000121,,,,b812,8b,7d,00,21,0000,2300,52,038c,11,11,0096020b,022803a7,0813,0a4d,01,000001ff,000000ff,
000122,,,,c812,8c,7d,00,21,0000,2300,52,038c,11,11,00960211,023203b4,081f,0a4d,01,000001ff,000000ff,
000123,,,,c012,8c,7d,00,21,0000,2200,52,038c,11,11,0096020e,022f03b5,081b,0a21,01,000003ff,000000ff,
000124,,,,c012,8b,7d,00,21,0000,2300,52,038c,11,11,00960208,022f03b0,07d8,0a37,01,000001ff,000000ff,
000125,,,,c812,8b,7d,00,20,0000,2300,52,038c,11,11,00960213,022803a5,07e6,0a37,01,000001ff,000000ff,
000126,,,,b812,8c,7d,00,20,0000,2200,52,038c,11,11,00960206,022f03b3,07e6,0a63,01,000001ff,000000ff,
000127,,,,c812,8b,7d,00,21,0000,2200,52,038c,11,11,00960205,023203ae,07fd,0a21,01,000001ff,000000ff,
000128,,,,c012,8b,7d,00,21,0000,2300,52,038c,11,11,00960210,022d03ab,080e,0a4d,01,000003ff,000000ff,
000129,,,,b812,8c,7d,00,20,0000,2200,52,038c,11,11,00960205,023203b1,07f2,0a0b,01,000001ff,000000ff,
000130,,,,d012,8b,7d,00,21,0000,2300,52,038c,11,11,00960209,022a039d,07f2,0a37,01,000001ff,000000ff,
000131,,,,c012,8b,7d,00,20,0000,2200,52,038c,11,11,0096020f,022d03ab,081f,0a4d,01,000001ff,000000ff,
000132,,,,c012,8b,7d,00,20,0000,2200,53,038c,11,10,00960204,022d03a8,082b,0a21,01,000001ff,000000ff,
000133,,,,c812,8b,7d,00,20,0000,2300,53,038c,11,10,00960204,023403ad,0834,0a37,01,000003ff,000000ff,
000134,,,,c812,8b,7d,00,20,0000,2200,53,038c,11,11,0096020a,022f03a6,07fe,09f5,01,000001ff,000000ff,
000135,,,,b812,8b,7d,00,21,0000,2200,53,038c,11,11,00960213,022803a0,0839,0a21,01,000001ff,000000ff,
000136,,,,b812,8b,7d,00,20,0000,2200,53,038c,11,10,00960208,022f03a4,0814,09df,01,000001ff,000000ff,
000137,,,,c012,8b,7d,00,20,0000,2200,53,038c,11,11,00960215,022d03af,0825,0a37,01,000001ff,000000ff,
000138,,,,c012,8b,7d,00,21,0000,2200,53,038c,11,10,00960214,023403b3,0818,09f5,01,000003ff,000000ff,
000139,,,,b812,8b,7d,00,20,0000,2200,53,038c,11,11,00960206,022f03af,0814,09df,01,000001ff,000000ff,
000140,,,,c012,8b,7d,00,20,0000,2200,53,038c,11,11,0096020e,023203ae,081a,09df,01,000001ff,000000ff,
000141,,,,c812,8b,7d,00,20,0000,2200,53,038c,11,11,00960217,022a03a8,0810,0a0b,01,000001ff,000000ff,
000142,,,,d012,8b,7d,00,20,0000,2200,53,038c,11,10,00960203,022f03b0,0820,0a21,01,000001ff,000000ff,
000143,,,,b812,8b,7d,00,21,0000,2200,53,038c,11,11,0096020b,023203b0,0816,0a37,01,000003ff,000000ff,
000144,,,,b812,8c,7d,00,21,0000,2200,53,038c,10,11,00960213,022f03af,0821,0a79,01,000001ff,000000ff,
000145,,,,c012,8b,7d,00,21,0000,2200,53,038c,11,11,0096020f,022f03b3,0814,0a0b,01,000001ff,000000ff,
000146,,,,d012,8b,7d,00,20,0000,2200,53,038c,11,11,0096020e,022d03a6,0822,0a4d,01,000001ff,000000ff,
000147,,,,b812,8b,7d,00,1f,0000,2200,53,038c,10,11,0096020e,023403ad,07f5,0a37,01,000001ff,000000ff,
000148,,,,c012,8b,7d,00,20,0000,2200,53,038c,11,11,00960208,022d03ad,07f9,0a4d,01,000003ff,000000ff,
000149,,,,c812,8b,7d,00,20,0000,2200,53,038c,11,10,00960204,023703ad,07d6,0a21,01,000001ff,000000ff,
000150,,,,5012,7d,7d,00,20,0000,2200,53,038c,11,11,00960214,022f03b3,07e2,0a37,01,000001ff,000000ff,
000151,,,,8807,7d,7d,00,00,0000,0000,53,0390,00,00,00000000,00000000,09ed,0919,00,000001ff,000000ff,
000152,,,,5801,7d,7d,00,00,0000,0000,53,0396,00,00,00000000,00000000,0a26,05c0,00,000001ff,000000ff,
000153,,,,4001,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0a2c,03dd,00,000003ff,000000ff,
000154,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0a2a,02a9,00,000001ff,000000ff,
000155,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,01f9,00,000001ff,000000ff,
000156,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,018b,00,000001ff,000000ff,
000157,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,0133,00,000001ff,000000ff,
000158,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,0107,00,000003ff,000000ff,
000159,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,00db,00,000001ff,000000ff,
000200,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,00c5,00,000001ff,000000ff,
000216,ATTEMPT REINIT
000201,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,00af,00,000001ff,000000ff,
000202,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,00af,00,000001ff,000000ff,
000203,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,0099,00,000003ff,000000ff,
000204,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,0099,00,000001ff,000000ff,
000205,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,0083,00,000001ff,000000ff,
000206,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,0083,00,000001ff,000000ff,
000207,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,0083,00,000001ff,000000ff,
000208,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,0083,00,000003ff,000000ff,
000209,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,0083,00,000001ff,000000ff,
000210,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,0083,00,000001ff,000000ff,
000211,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,000001ff,000000ff,
000212,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,00000100,00000000,
000213,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,00000300,00000000,
000214,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,00000100,00000000,
000215,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,00000100,00000000,
000216,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,00000100,00000000,
000217,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,00000100,00000000,
000218,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,00000300,00000000,
000219,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,00000100,00000000,
000220,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,00000100,00000000,
000221,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,00000100,00000000,
000222,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,00000100,00000000,
000223,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,00000300,00000000,
000224,,,,0000,7d,7d,00,00,0000,0000,53,0399,00,00,00000000,00000000,0000,006d,00,00000100,00000000,
000224,ENG STOPPED
000237,C K INACTIVE
000010,1
000011,2
Payload:01,01
CMD:01,01
ECU:01,01
STM:08
Driver:01
DBC:01,ALPSV4BS301,
DLM:02,NCI:01,RCI:008210f1,RsC:0082f110,RF:02,CS:01,PGN:05,F1:03,NBP:08,NRP:08,RPM:00,PGN:00f00400,PGN:00f00300,rb1:0000,rb2:0000,fs:000016077   
